label,number
해조류/매생이,128
농산물/쌀,129
농산물/팥,130
농산물/콩,131
농산물/메밀,132
농산물/녹두,133
농산물/보리,134
농산물/기장,135
농산물/수수,136
농산물/귀리,137
농산물/율무,138
농산물/참깨,139
농산물/들깨,140
농산물/아몬드,141
농산물/밤,142
농산물/땅콩,143
농산물/마카다미아,144
농산물/호두,145
농산물/캐슈너트,146
농산물/해바라기씨,147
농산물/대추,148
농산물/피스타치오,149
농산물/피칸,150
농산물/잣,151
농산물/은행,152
농산물/호박씨,153
농산물/곶감,154
농산물/건망고,155
농산물/건자두,156
농산물/건포도,157
농산물/건바나나,158
농산물/감말랭이,159
음료/생수,160
음료/탄산수,161
음료/콜라,162
음료/아이스티음료,163
음료/이온음료,164
음료/사이다,165
음료/과즙탄산음료,166
음료/무알콜음료,167
음료/에이드음료,168
음료/두유,169
음료/우유,170
음료/요구르트,171
음료/레몬주스,172
음료/매실주스,173
음료/자몽주스,174
음료/토마토주스,175
음료/사과주스,176
음료/오렌지주스,177
음료/포도주스,178
음료/감귤주스,179
음료/망고주스,180
음료/커피,181
음료/코코아,182
면류/당면,183
면류/칼국수면,184
면류/쌀국수면,185
면류/냉면,186
면류/스파게티면,187
면류/소면,188
면류/우동,189
면류/쫄면,190
유가공품/모짜렐라치즈,191
유가공품/크림치즈,192
유가공품/슬라이스치즈,193
유가공품/리코타치즈,194
유가공품/파마산치즈,195
유가공품/스트링치즈,196
유가공품/마가린,197
유가공품/버터,198
유가공품/생크림,199
유가공품/휘핑크림,200
유가공품/연유,201
유가공품/초콜릿,202
장류/청국장,203
장류/고추장,204
장류/낫토,205
장류/된장,206
장류/양념장,207
장류/간장,208
장류/쌈장,209
조미료/설탕,210
조미료/식초,211
조미료/고추냉이,212
조미료/고춧가루,213
조미료/천연감미료,214
조미료/액젓,215
조미료/물엿,216
조미료/겨자,217
조미료/후추,218
식용유/올리브유,219
식용유/아보카도오일,220
식용유/참기름,221
식용유/대두유,222
식용유/포도씨유,223
식용유/들기름,224
식용유/카놀라유,225
식용유/해바라기씨유,226
분말류/오트밀,227
분말류/콩가루,228
분말류/튀김가루,229
분말류/쌀가루,230
분말류/빵가루,231
분말류/아몬드가루,232
분말류/밀가루,233
분말류/부침가루,234
분말류/찹쌀가루,235
소스/마요네즈,236
소스/드레싱,237
소스/파스타소스,238
소스/굴소스,239
소스/케첩,240
소스/오리엔탈드레싱,241
소스/핫소스,242
소스/머스타드소스,243
소스/돈가스소스,244
소스/발사믹드레싱,245
소스/바베큐소스,246
잼/땅콩잼,247
잼/딸기잼,248
잼/시럽,249
잼/커피시럽,250
잼/사과잼,251
잼/메이플시럽,252
잼/초코시럽,253
김치/배추김치,254
김치/총각김치,255
김치/갓김치,256
김치/깍두기,257
김치/열무김치,258
김치/묵은지,259
김치/파김치,260
김치/겉절이,261
김치/백김치,262
김치/오이소박이,263
김치/동치미,264
김치/나박김치,265
축산물/돼지고기/삼겹살,266
축산물/돼지고기/목살,267
축산물/돼지고기/등심,268
축산물/돼지고기/안심,269
축산물/돼지고기/앞다리살,270
축산물/돼지고기/뒷다리살,271
축산물/돼지고기/갈비,272
축산물/돼지고기/항정살,273
축산물/돼지고기/가브리살,274
축산물/돼지고기/갈매기살,275
축산물/소고기/안심,276
축산물/소고기/등심,277
축산물/소고기/살치살,278
축산물/소고기/채끝살,279
축산물/소고기/부채살,280
축산물/소고기/업진살,281
축산물/소고기/치마살,282
축산물/소고기/안창살,283
축산물/소고기/토시살,284
축산물/소고기/제비추리,285
축산물/소고기/갈빗살,286
축산물/소고기/차돌박이,287
축산물/소고기/양지살,288
축산물/소고기/사태살,289
축산물/닭고기/넓적다리살,290
축산물/닭고기/다리살,291
축산물/닭고기/윙,292
축산물/닭고기/닭봉,293
축산물/닭고기/가슴살,294
축산물/닭고기/안심,295
축산물/양고기,296
축산물/오리고기,297
축산물/달걀,298
면류/메밀면(소바),299
생선/연어,300
어패류/대게,301
어패류/홍게,302
통조림/꽁치,303
통조림/고등어,304
통조림/옥수수,305
통조림/콩,306
통조림/참치,307
통조림/연어,308
통조림/피클,309
통조림/올리브,310
통조림/햄,311
통조림/과일,312
채소/청경채,313
채소/쑥갓,314
생선/어묵,315
축산물/돼지고기/베이컨,316
채소/케일,317
